Date,Title,Released,Opinion
2020-02-25,Trevor Noah: Son of Patricia,2018,I really liked it!
2020-02-19,Boys Don't Cry,1999,I loved it!
2020-02-15,The Last Unicorn,1982,I really liked it!
2020-02-03,Bohemian Rhapsody,2018,I liked it!
2020-01-19,Grandma's Boy,2006,I really liked it!
2020-01-19,John Mulaney and the Sack Lunch Bunch,2019,I really liked it!
2020-01-07,Marriage Story,2019,I really liked it!
2019-12-30,Longshot,2019,I liked it!
2019-12-26,John Mulaney and the Sack Lunch Bunch,2019,I really liked it!
2019-12-23,Wall Street 2,2017,It was okay
2019-12-23,Hellboy,2019,I liked it!
2019-12-23,Ronny Chieng: Asian Comedian Destroys America,2019,I loved it!
2019-12-12,Star Wars: Episode VIII - The Last Jedi,2017,It was okay
2019-11-29,BlacKkKlansman,2019,I liked it!
2019-11-29,Glass,2019,It was okay
2019-11-24,Us,2019,I liked it!
2019-11-21,Inglorious Basterds,2009,I liked it!
2019-11-18,A Star is Born,2018,I really liked it!
2019-11-15,Mary Poppins Returns,2018,It was okay
2019-11-14,The Shining,1980,I really liked it!
2019-09-30,Bandersnatch,2018,I really liked it!
2019-09-30,Between Two Ferns: The Movie,2019,It was okay
2019-09-30,Dave Chappelle--Sticks and Stones,2019,It was okay
2019-08-02,Once Upon a Time in Hollywood,2019,I really liked it!
2019-07-08,Toy Story 4,2019,It was okay
2019-07-06,Ralph Breaks the Internet,2018,I really liked it!
2019-07-05,The Room,2003,I really liked it!
2019-07-03,Midsommar,2019,I really liked it!
2019-07-02,Spider-Man: Into the Spider-Verse,2018,I really liked it!
2019-06-12,A Star is Born,2018,I really liked it!
2019-05-12,Night School,2018,It was okay
2019-04-28,Crazy Rich Asians,2018,I really liked it!
2019-04-28,Ocean's Eight,2018,It was okay
2019-04-27,A Wrinkle in Time,2018,I liked it!
2019-04-27,Incredibles 2,2019,I liked it!
2019-04-27,The Inventor: Out for Blood in Silicon Valley,2019,It was okay
2019-04-26,Avengers: Endgame,2019,I liked it!
2019-04-23,Pitch Perfect 3,2017,I liked it!
2019-04-22,Black Panther,2018,I liked it!
2019-04-22,Ant Man and the Wasp,2018,I liked it!
2019-03-30,The Beatles: Eight Days a Week - The Touring Years,2016,I liked it!
2019-03-29,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,2016,I loved it!
2019-03-28,Captain Marvel,2019,I liked it!
2019-02-17,Deadpool 2,2018,I liked it!
2018-12-09,Ready Player One,2018,It was okay
2018-08-29,Hannibal Buress: Comedy Camisado,2016,I loved it!
2018-08-29,Janeane Garofalo: If I May,2016,I really liked it!
2018-08-29,Guardians of the Galaxy Vol 2,2017,I liked it!
2018-08-28,Hilarity for Charity,2018,I liked it!
2018-08-27,Watchmen: The Ultimate Cut,2009,I liked it!
2018-08-27,Drew Michael,2018,I really liked it!
2018-08-26,Avengers: Infinity War,2018,I liked it!
2018-08-15,Bruno,2009,I loved it!
2018-08-13,Robin Williams: Come Inside My Mind,2018,I really liked it!
2018-08-12,Ladybird,2017,I loved it!
2018-08-12,Murder on the Orient Express,2017,I liked it!
2018-08-11,Thor: Ragnarok,2017,I really liked it!
2018-08-10,Avengers: Infinity War,2018,I really liked it!
2018-08-08,Whip It,2009,I really liked it!
2018-08-08,Maria Bamford: The Special Special Special,2012,I really liked it!
2018-08-08,Iliza Schlesinger: War Paint,2013,I liked it!
2018-08-04,Iliza Schlesinger: Freezing Hot,2015,I loved it!
2018-07-31,John Mulaney: New in Town,2012,I liked it!
2018-07-31,Jim Jeffries: This Is Me Now,2018,I really liked it!
2018-07-30,Sorry to Bother You,2018,I loved it!
2018-07-29,"Dana Carvey: Straight White Male, 60",2018,I liked it!
2018-07-28,Jim Jeffries: Freedumb,2016,I loved it!
2018-07-28,John Mulaney: Kid Gorgeous at Radio City,2018,I loved it!
2018-07-24,Iliza: Elder Millenial,2018,I really liked it!
2018-07-13,Hereditary,2018,It was okay
2018-07-02,It,2017,It was okay
2018-06-25,Believer,2018,I loved it!
2018-06-24,Kingsman: The Golden Circle,2017,I really liked it!
2018-06-22,Coco,2017,I loved it!
2018-05-28,The Final Year,2017,It was okay
2018-05-27,Fahrenheit 451,2018,It was okay
2018-05-25,John McCain: For Whom the Bell Tolls,2018,It was okay
2018-05-24,Steve Martin and Martin Short: An Evening You Will Forget For the Rest of Your Life,2018,I really liked it!
2018-05-18,Dunkirk,2017,I liked it!
2018-03-25,Gad Elmaleh: American Dream,2018,I really liked it!
2018-03-25,Arthur Miller: Writer,2018,I liked it!
2018-03-03,Alien: Covenant,2017,I liked it!
2018-02-19,Snatched,2017,It was okay
2018-02-19,Chris Rock: Tamborine,2018,I really liked it!
2018-02-18,Bryan Callen: Never Grow Up,2017,I liked it!
2018-02-17,The House,2017,I liked it!
2018-02-17,Chris Rock: Tamborine,2018,I loved it!
2018-02-11,Wonder Woman,2017,I liked it!
2018-02-03,Gifted,2017,I liked it!
2018-01-01,Star Wars: The Last Jedi,2017,It was okay
2018-01-01,Todd Barry: Spicy Honey,2017,I loved it!
2018-01-01,Judah Friedlander: America is the Greatest Country in the United States,2017,I liked it!
2017-12-31,Dave Chappelle: The Bird Revelatiion,2017,I loved it!
2017-12-31,Dave Chappelle: Equanimity,2017,I liked it!
2017-12-24,Get Out,2017,I loved it!
2017-12-24,Kong: Skull Island,2017,It was okay
2017-12-22,The Circle,2017,It was okay
2017-12-03,Michelle Wolf: Nice Lady,2017,I liked it!
2017-11-26,Home for the Holidays,1995,It was okay
2017-11-23,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,I loved it!
2017-11-20,The Founder*,2016,It was okay
2017-11-18,Batman Beyond: Return of the Joker,2000,I liked it!
2017-11-12,Lego Batman,2017,I liked it!
2017-11-09,Baby Driver,2017,I liked it!
2017-10-27,Why Him?,2016,I liked it!
2017-09-04,Barbershop Punk,2010,It was okay
2017-09-04,Tiffany Haddish: She Ready! From the Hood to Hollywood,2017,I liked it!
2017-08-30,Most Dangerous Game,1932,I liked it!
2017-08-20,Iliza Shlesinger: Confirmed Kills,2016,I loved it!
2017-08-20,Rory Scovel Tries Stand-Up for the First Time,2017,I really liked it!
2017-08-18,I Am Not Your Negro,2016,I loved it!
2017-08-16,Mascots,2016,I really liked it!
2017-08-14,John Mulaney: The Comeback Kid,2015,I liked it!
2017-08-14,Maria Bamford: Old Baby,2017,I really liked it!
2017-08-12,David Cross: Making America Great Again!,2016,I really liked it!
2017-08-12,Oh Hello On Broadway,2017,I really liked it!
2017-08-11,Eddie Griffin: You Can Tell 'Em I Said It,2011,I loved it!
2017-08-11,"Norm Macdonald: Hitler's Dog, Gossip & Trickery",2017,I really liked it!
2017-08-10,Hannibal Takes Edinburgh,2016,I really liked it!
2017-08-10,Patton Oswalt: Talking for Clapping,2016,I really liked it!
2017-08-10,Lucas Bros: On Drugs,2017,It was okay
2017-08-09,The Babadook,2014,I didn't like it!
2017-08-07,"George Lopez: The Wall, Live from Washington, D.C.",2017,I liked it!
2017-07-29,Rosemary's Baby,1968,I loved it!
2017-07-29,Jim Jeffries: BARE,2014,I loved it!
2017-07-29,Neal Brennen: 3 Mics,2017,I really liked it!
2017-07-28,D.L. Hughley: Clear,2014,I really liked it!
2017-07-28,"Dana Carvey, Straight White Male, 60",2016,I liked it!
2017-07-28,Michael Che Matters,2016,I really liked it!
2017-07-27,Lady Valor: The Kristin Beck Story,2014,I really liked it!
2017-07-26,Donald Glover: Weirdo,2012,I really liked it!
2017-07-26,Aziz Ansari: Live at Madison Square Garden,2015,I liked it!
2017-07-26,Jim Gaffigan: Cinco,2017,I liked it!
2017-07-26,Ali Wong: Baby Cobra,2017,I loved it!
2017-07-25,Jim Jeffries: Freedumb,2017,I loved it!
2017-07-25,Kevin Hart: What Now?,2017,I loved it!
2017-07-24,Joe Rogan: Triggered,2016,I really liked it!
2017-07-24,Tracy Morgan: Staying Alive,2017,I loved it!
2017-07-24,Sarah Silverman A Speck of Dust,2017,I really liked it!
2017-07-24,Bill Burr: Walk Your Way Out,2017,I really liked it!
2017-07-24,Hasan Minhaj: Homecoming King,2017,I really liked it!
2017-07-24,Louis C.K. 2017,2017,I really liked it!
2017-07-23,Trevor Noah: Afraid of the Dark,2015,I really liked it!
2017-07-23,Chris Tucker: Live,2015,I liked it!
2017-07-23,Dave Chappelle: Deep in the Heart of Texas,2017,I liked it!
2017-07-23,Amy Schumer: The Leather Special,2017,I liked it!
2017-07-22,Sausage Party,2016,I liked it!
2017-07-22,Moana,2016,I loved it!
2017-07-22,Moana,2016,I loved it!
2017-07-22,Dave Chappelle: The Age of Spin,2017,I liked it!
2017-07-17,Road to Perdition,2002,I liked it!
2017-07-17,Snowden,2016,I liked it!
2017-07-13,Martin Lawrence: Doin' Time: Uncut,2016,I liked it!
2017-07-12,Bad Moms,2016,I liked it!
2017-07-10,Pop Star: Never Stop Stopping,2016,I liked it!
2017-07-09,The Great Dictator,1940,I loved it!
2017-07-09,Tour De Pharmacy,2017,I liked it!
2017-07-07,Mother's Day,2016,It was okay
2017-07-07,Paterson,2016,I liked it!
2017-06-28,Star Trek Beyond,2016,It was okay
2017-06-28,Magic & Bird: Courtship of Rivals,2017,I really liked it!
2017-06-27,The Man Who Knew Infinity,2015,It was okay
2017-06-23,X-Men: Apocalypse,2016,It was okay
2017-06-18,The Accountant,2016,I liked it!
2017-06-18,T.J. Miller: Meticulously Ridiculous,2017,I liked it!
2017-06-10,Whitney Cummings: Money Shot,2010,I loved it!
2017-06-10,Banking on Bitcoin,2016,I liked it!
2017-06-08,Search Party,2014,It was okay
2017-06-07,Mike Birbiglia: What I Should Have Said Was Nothing,2008,I really liked it!
2017-06-06,"If You're Not in the Obit, Eat Breakfast",2017,I loved it!
2017-06-02,Mommy Dead and Dearest,2017,I liked it!
2017-05-29,Manchester By The Sea,2016,It was okay
2017-05-29,The Beach Boys: Making Pet Sounds,2017,I liked it!
2017-05-28,Fist Fight,2017,I really liked it!
2017-05-28,The Wizard of Lies,2017,It was okay
2017-05-24,The Hateful Eight,2015,I really liked it!
2017-05-21,Twin Peaks: Fire Walk With Me,1992,I really liked it!
2017-04-23,War Dogs,2016,I liked it!
2017-04-20,"Hello, My Name Is Doris ",2015,I liked it!
2017-03-27,Logan,2017,I really liked it!
2017-03-24,The Codes of Gender,2010,I loved it!
2017-03-13,Jerrod Carmichael: 8,2017,I loved it!
2017-02-28,Get Out,2017,I loved it!
2017-02-26,Carol,2015,I liked it!
2017-02-26,Jackie,2016,It was okay
2017-02-25,Mike and Dave Need Wedding Dates,2016,It was okay
2017-02-19,Mission Impossible: Rogue Nation,2015,It was okay
2017-02-12,Suicide Squad,2016,It was okay
2017-02-11,Hacksaw Ridge,2016,I liked it!
2017-02-11,Dr. Strange,2016,It was okay
2017-02-08,Ghostbusters,2016,It was okay
2017-01-31,Reel Bad Arabs: How Hollywood Vilifies a People,2006,I really liked it!
2017-01-30,Becoming Warren Buffet,2017,I liked it!
2017-01-29,The Nice Guys,2016,I didn't like it!
2017-01-28,The Intern,2015,It was okay
2017-01-23,Anomalisa,2015,I loved it!
2017-01-16,Moonlight,2016,I loved it!
2017-01-16,Patriot's Day,2016,It was okay
2017-01-15,Arrival,2016,I liked it!
2017-01-15,Captain Fantastic,2016,I really liked it!
2017-01-09,Russel Brand: Messiah Complex,2013,I loved it!
2017-01-09,Demolition,2015,I didn't like it!
2017-01-08,Bill Maher: Victory Begins at Home,2003,I loved it!
2017-01-08,Inside Llewyn Davis,2014,I really liked it!
2017-01-08,Craig Ferguson: Just Being Honest,2015,I liked it!
2017-01-07,Escape from L.A.,1996,I really liked it!
2017-01-07,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,2017,I liked it!
2017-01-06,Michael Ian Black: Noted Expert,2015,I really liked it!
2017-01-02,Wishful Drinking,2010,I loved it!
2017-01-02,Gloria: In Her Own Words,2011,I liked it!
2016-12-30,La La Land,2016,I liked it!
2016-12-26,Scarface,1983,I really liked it!
2016-12-26,Snakes on a Plane,2006,It was okay
2016-12-25,The Lobster,2015,It was okay
2016-12-24,D.L.Hughley: Unapologetic,2007,I liked it!
2016-12-24,Hail Caesar!,2016,I liked it!
2016-12-23,Misery,1990,I liked it!
2016-12-23,Pete Holmes: Faces and Sounds,2016,I liked it!
2016-12-21,The Princess Diaries,2001,I loved it!
2016-12-21,Jeepers Creepers,2001,I really liked it!
2016-12-10,They Live,1988,I really liked it!
2016-12-10,The Sunset Limited,2011,I liked it!
2016-12-10,Youth,2015,I liked it!
2016-12-10,The Danish Girl,2015,I really liked it!
2016-12-06,The Trans List,2016,I really liked it!
2016-12-05,How To Be Single,2015,It was okay
2016-12-04,Keanu,2015,I really liked it!
2016-09-11,Sisters,2015,I really liked it!
2016-09-08,CODE: Debugging the Gender Gap,2015,I loved it!
2016-09-04,Something Like Summer,2016,I liked it!
2016-07-19,Straight Outta Compton,2015,I liked it!
2016-07-17,Everest,2015,I liked it!
2016-07-15,Amy Schumer: Live At The Apollo,2015,I really liked it!
2016-07-04,Brick,2005,I really liked it!
2016-07-04,The Imitation Game,2014,I liked it!
2016-07-04,Rock the Kasbah,2015,It was okay
2016-07-04,10 Cloverfield Lane,2016,I didn't like it!
2016-07-03,Fifty Shades of Black,2016,I liked it!
2016-06-30,The Trip to Italy,2014,It was okay
2016-06-29,The Conjuring 2,2016,I didn't like it!
2016-06-26,Whiskey Tango Foxtrot,2016,It was okay
2016-06-25,Warcraft,2016,I didn't like it!
2016-06-25,Jupiter Ascending,2016,It was okay
2016-06-25,Zoolander 2,2016,It was okay
2016-06-24,The Boss,2016,I liked it!
2016-06-24,Pee-Wee's Big Holiday,2016,I liked it!
2016-06-24,Neighbors 2,2016,I liked it!
2016-06-23,My Big Fat Greek Wedding II,2016,I liked it!
2016-06-21,Hail Caesar!,2016,I really liked it!
2016-06-21,Keanu,2016,I really liked it!
2016-06-20,Ted 2,2015,I really liked it!
2016-06-20,Pop Star: Never Stop Never Stopping,2016,I liked it!
2016-06-12,The Brothers Grimsby,2016,I really liked it!
2016-05-30,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,I really liked it!
2016-05-23,Everything Is Copy,2015,I really liked it!
2016-05-23,All The Way,2016,I liked it!
2016-05-08,Manhunt,2015,I liked it!
2016-05-05,Batman Vs. Superman,2016,It was okay
2016-05-03,Trainwreck,2015,I liked it!
2016-04-27,Carrie,1976,I liked it!
2016-04-25,Jurassic World,2015,I liked it!
2016-04-23,Lemonade,2016,I really liked it!
2016-04-05,Taylor Swift: 1989 World Tour,2015,I really liked it!
2016-03-27,The Ladies Man,2000,I liked it!
2016-03-27,Beerfest,2006,It was okay
2016-03-27,Daddy's Home,2015,I liked it!
2016-03-26,Vacation,2015,It was okay
2016-03-24,The Hateful Eight,2015,I really liked it!
2016-03-20,Pitch Perfect 2,2015,I really liked it!
2016-03-08,Spy,2015,I liked it!
2016-03-05,Talladega Nights: The Ballad of Ricky Bobby,2006,I liked it!
2016-03-02,Project Nim,2011,I liked it!
2016-03-02,Bridge of Spies,2015,It was okay
2016-03-01,Taylor Swift: 1989 World Tour,2015,I loved it!
2016-03-01,The Night Before,2015,I really liked it!
2016-02-29,Boyhood,2014,I loved it!
2016-02-28,San Andreas,2015,I liked it!
2016-02-27,Into The Woods,2014,I really liked it!
2016-02-26,Chappie,2015,I really liked it!
2016-02-23,Furious 7,2015,I liked it!
2016-02-20,One the Run Tour: Beyonce and Jay-Z,2014,I liked it!
2016-02-20,Joy,2015,It was okay
2016-02-20,Taylor Swift: 1989 World Tour,2015,I loved it!
2016-02-12,Taylor Swift: 1989 World Tour,2015,I loved it!
2016-02-08,My Depression,2014,I really liked it!
2016-02-05,Spectre,2015,I liked it!
2016-02-05,Southpaw,2015,It was okay
2016-02-03,Straight Outta Compton,2015,I liked it!
2016-02-02,I Smile Back,2015,I really liked it!
2016-02-02,Creed,2015,I liked it!
2016-02-01,The Reverent,2015,I liked it!
2016-02-01,The Big Short,2015,It was okay
2016-01-31,Steve Jobs,2015,I liked it!
2016-01-30,Conquest of the Planet of the Apes,1972,It was okay
2016-01-29,Escape from the Planet of the Apes,1971,It was okay
2016-01-18,Beneath the Planet of the Apes,1970,I liked it!
2016-01-18,Divergent,2014,It was okay
2016-01-17,Interstellar,2014,I really liked it!
2016-01-16,For Your Consideration,2006,I liked it!
2016-01-14,The Martian,2015,I really liked it!
2016-01-09,J. Cole Forest Hills Drive: Homecoming,2016,I loved it!
2016-01-08,3 Idiots,2009,I loved it!
2016-01-02,The Second Best Exotic Marigold Hotel,2015,I didn't like it!
2015-12-31,Talk Radio,1988,It was okay
2015-12-28,The Fault In Our Stars,2014,I liked it!
2015-12-25,The Star Wars Holidays Special,1978,I loved it!
2015-12-23,Soul Plane,2004,I liked it!
2015-12-19,Lisa Lampanelli: Back to the Drawing Board,2015,I really liked it!
2015-12-18,Star Wars VII: The Force Awakens,2015,I liked it!
2015-12-15,Robert Klein: Unfair & Unbalanced,2010,I really liked it!
2015-12-13,Teenage Mutant Ninja Turtles,2014,It was okay
2015-12-13,50 Shades of Grey,2015,It was okay
2015-12-13,Sinatra: All or Nothing At All,2015,It was okay
2015-12-12,Kingsman: The Secret Service,2014,I liked it!
2015-12-07,How To Dance In Ohio,2015,I liked it!
2015-12-06,Freddy Got Fingered,2001,I really liked it!
2015-12-05,Get Hard,2015,I liked it!
2015-11-22,Everything Must Go,2010,I liked it!
2015-11-22,Prayer for a Perfect Season,2011,I liked it!
2015-11-22,The Hunger Games: Mockingjay – Part 1,2014,It was okay
2015-11-21,Hulk,2003,I liked it!
2015-11-18,Taken 3,2014,It was okay
2015-11-17,50/50,2011,I loved it!
2015-11-17,Ant Man,2015,I liked it!
2015-11-14,Kareem: Minority of One,2015,I liked it!
2015-11-13,Monkeybone,2001,I liked it!
2015-11-13,San Francisco 2.0,2015,I really liked it!
2015-11-11,Tomorrowland,2015,I really liked it!
2015-11-01,Paris Is Burning,1990,I liked it!
2015-10-30,The Rocky Horror Picture Show,1975,I liked it!
2015-10-25,American Sniper,2014,It was okay
2015-10-24,Amy Schumer: Live At The Apollo,2015,I really liked it!
2015-09-22,HBO Comedy Half-Hour: Carlos Mencia,1994,I liked it!
2015-09-22,HBO Comedy Half-Hour: Carlos Mencia,1995,It was okay
2015-09-20,HBO Comedy Half-Hour: Eddie Griffin,1994,I really liked it!
2015-09-20,HBO Comedy Half-Hour: Marc Maron,1995,I really liked it!
2015-09-20,HBO Comedy Half-Hour: Patton Oswalt,1998,I really liked it!
2015-09-20,Katt Williams: Priceless: Afterlife,2014,I liked it!
2015-09-17,David Cross: The Pride Is Back,1999,I really liked it!
2015-09-15,D.L. Hughley: Unapologetic,2007,I really liked it!
2015-09-15,Bob Saget: That Ain't Right,2007,I really liked it!
2015-09-15,Reno 911!: Miami,2007,It was okay
2015-09-15,Entourage,2015,I liked it!
2015-09-15,Avengers: Age of Ultron,2015,I liked it!
2015-09-14,Ferrell Takes The Field,2015,It was okay
2015-09-12,Bring It On,2000,I liked it!
2015-09-12,Night at the Museum: Secret of the Tomb,2014,I liked it!
2015-09-12,Jerrod Carmichael: Love At The Store,2014,I loved it!
2015-09-06,PCU,1994,I really liked it!
2015-09-06,Save The Last Dance,2001,It was okay
2015-09-05,In The Land of Women,2006,I really liked it!
2015-09-05,Wild,2014,I liked it!
2015-09-05,Ex Machina,2014,I really liked it!
2015-09-04,The Skeleton Twins,2014,I liked it!
2015-09-02,Superstar,1999,It was okay
2015-09-02,John Tucker Must Die,2006,I liked it!
2015-09-02,Clear History,2013,It was okay
2015-09-01,Breakdown,1997,I loved it!
2015-09-01,The Departed,2006,I liked it!
2015-09-01,The Hobbit: The Battle of the Five Armies,2014,I liked it!
2015-08-31,Flashdance,1983,I really liked it!
2015-08-31,Trevor Noah: African American,2013,I liked it!
2015-08-31,Misery Loves Company,2014,I liked it!
2015-08-30,Game Change,2012,I liked it!
2015-08-30,Gone Girl,2014,I liked it!
2015-08-30,The Case Against 8,2014,I really liked it!
2015-08-29,Theory of Everything,2014,I really liked it!
2015-08-26,Neighbors,2014,I liked it!
2015-08-24,Mulholland Dr,2001,I really liked it!
2015-08-22,Will Ferrell: You're Welcome America - A Final Night with George W Bush,2009,I liked it!
2015-08-22,Dumb and Dumber To,2014,It was okay
2015-08-22,The Maze Runner,2014,I liked it!
2015-08-22,Tig Notaro: Boyish Girl Interrupted,2015,It was okay
2015-08-21,Dennis Miller: All in,2006,It was okay
2015-08-21,David Spade: My Fake Problems,2014,I really liked it!
2015-08-19,Transcendence,2014,It was okay
2015-08-19,Dawn of the Planet of the Apes,2014,It was okay
2015-08-19,The Duff,2015,I really liked it!
2015-08-18,Night at the Museum,2006,I liked it!
2015-08-18,Mad Max: Fury Road,2015,I really liked it!
2015-08-17,X-Men: Days of Futures Past,2014,I liked it!
2015-08-17,Pitch Perfect 2,2015,I liked it!
2015-08-14,Best In Show,2000,I loved it!
2015-08-14,Roseanne Barr: Blonde and Bitchin',2006,It was okay
2015-08-13,Austin Powers,1997,I loved it!
2015-08-13,Django Unchained,2012,I liked it!
2015-08-13,Pitch Perfect,2012,I liked it!
2015-08-12,Uptown Girls,2003,I liked it!
2015-08-11,Inside Out,2015,I loved it!
2015-08-09,Veronica Mars,2014,I liked it!
2015-08-08,Edge of Tomorrow,2014,I liked it!
2015-08-03,Horrible Bosses 2,2014,It was okay
2015-07-24,The Dark Knight Rises,2012,I liked it!
2015-07-22,Don Jon,2013,I liked it!
2015-07-20,Comedian,2002,I liked it!
2015-07-18,The (Dead Mothers) Club,2014,I liked it!
2015-07-17,Trainwreck,2015,I liked it!
2015-07-14,8 Mile,2002,I really liked it!
2015-07-13,12 Years a Slave,2013,I really liked it!
2015-07-12,7 Days in Hell,2015,I liked it!
2015-07-10,Pootie Tang,2001,I liked it!
2015-07-08,In & Out,1997,I liked it!
2015-07-07,Draft Day,2014,It was okay
2015-07-06,Let's Be Cops,2014,I liked it!
2015-07-05,Tammy,2014,I liked it!
2015-07-02,Amy Schumer: Mostly Sex Stuff,2012,I liked it!
2015-07-01,T2: Commentary,1991,It was okay
2015-06-29,The Zero Theorem,2013,It was okay
2015-06-29,John Leguizamo: Ghetto Klown,2014,I really liked it!
2015-06-28,My Big Fat Greek Wedding,2002,It was okay
2015-06-27,Louie C.K. Oh My God,2013,I really liked it!
2015-06-27,Bill Maher: Live from D.C.,2014,I liked it!
2015-06-26,Wanda Sykes: I'ma Be Me,2009,I really liked it!
2015-06-26,Valentine Road,2013,I liked it!
2015-06-26,Rosie O'Donnell: A Heartfelt Standup,2015,I really liked it!
2015-06-25,Back to School,1986,I really liked it!
2015-06-25,Idiocracy,2006,It was okay
2015-06-19,The Neverending Story,1984,I liked it!
2015-06-19,Hellboy: Director's Commentary (Director),2004,It was okay
2015-05-24,The Rock: Director's Commentary,1996,I liked it!
2015-04-29,The Trumpet of the Swan,2001,I liked it!
2015-04-29,A Million Ways to Die in the West,2014,It was okay
2015-04-28,That Thing You Do,1996,It was okay
2015-04-27,The Devil Wears Prada,2006,It was okay
2015-04-23,Hellboy,2004,I liked it!
2015-04-21,Temple Grandin,2010,It was okay
2015-04-19,"Chris Rock: Bigger, Blacker",1999,I really liked it!
2015-04-19,Chris Rock: Never Scared,2004,I really liked it!
2015-04-19,Chris Rock: Kill the Messenger,2014,I really liked it!
2015-04-18,Addiction,2007,I really liked it!
2015-04-17,Billy Crystal: 700 Sundays,2014,I really liked it!
2015-04-16,Oblivion,2013,I didn't like it!
2015-04-15,Top Five,2014,I liked it!
2015-04-14,George Harrison: Living in the Material World,2011,I liked it!
2015-04-12,When the Levees Broke,2006,I liked it!
2015-04-11,Neighbors,2014,It was okay
2015-04-10,Choke,2008,It was okay
2015-04-05,Boogie Nights: Commentary (Director),1997,I liked it!
2015-04-04,Boogie Nights: Commentary (Cast),1997,I liked it!
2015-04-02,Patton Oswalt - Finest Hour,2011,I really liked it!
2015-03-24,Jim Gaffigan: Beyond the Pale,2006,I really liked it!
2015-03-24,Jim Gaffigan - Obsessed,2014,I really liked it!
2015-03-24,Jim Gaffigan - Mr. Universe,2014,I really liked it!
2015-03-23,Patton Oswalt: My Weakness is Strong,2009,I really liked it!
2015-03-23,Patton Oswalt: Tragedy Plus Comedy Equals Time,2014,I really liked it!
2015-03-22,Aziz Ansari: Buried Alive,2013,I liked it!
2015-03-22,Louis C.K. - Live at the Comedy Store,2014,I liked it!
2015-03-21,Aziz Ansari: Live at Madison Square Garden,2015,I liked it!
2015-03-16,The Night Porter,1974,I liked it!
2015-03-14,Citizen Four,2014,It was okay
2015-03-06,West Side Story,1961,I liked it!
2015-02-27,Basic Instinct: Commentary with Paul Verhoven and Jan de Bont,1992,I liked it!
2015-02-27,Basic Instindt: Commentary with Critic,1992,I liked it!
2015-02-23,Basic Instinct,1992,It was okay
2015-02-19,Some Like It Hot,1958,I loved it!
2014-12-27,The Interview,2014,It was okay
2014-12-26,Indie Game: The Movie,2012,I loved it!
2014-12-26,of Montreal - Song Dynasties,2014,I liked it!
2014-12-25,Birdman,2014,I liked it!
2014-11-29,Grave of the Fireflies (Hotaru no haka),1988,I loved it!
2014-11-27,Kevin Hart: Let Me Explain,2013,I liked it!
2014-11-27,Ride Along,2014,It was okay
2014-11-25,Lucy,2014,I liked it!
2014-11-23,Battle Royale,2000,I liked it!
2014-11-22,Europa Report,2013,It was okay
2014-11-17,Anchorman 2: The Legend Continues,2013,It was okay
2014-11-16,Dallas Buyers Club,2013,I liked it!
2014-11-15,Doodlebug,1997,I liked it!
2014-11-15,Jack the Giant-Slayer,2013,I liked it!
2014-11-09,Elysium,2013,It was okay
2014-11-08,Looper,2012,I liked it!
2014-11-06,Interstellar,2014,I really liked it!
2014-10-23,Sarah Silverman: We Are Miracles,2013,I liked it!
2014-10-23,Kevin Hart: Let Me Explain,2013,It was okay
2014-10-20,Kevin Hart: Laugh at My Pain,2011,I liked it!
2014-10-20,Man of Steel,2013,I didn't like it!
2014-10-19,Sarah Silverman: Jesus Is Magic,2005,I liked it!
2014-09-28,The Hunger Games: Catching Fire,2013,I liked it!
2014-09-28,The Double,2013,I liked it!
2014-08-29,Superman Returns*,2006,It was okay
2014-08-29,The Other Woman,2014,I liked it!
2014-08-29,Kill The Messenger,2014,I liked it!
2014-08-21,The Hunger Games: Catching Fire,2013,I liked it!
2014-08-11,Guardians of the Galaxy,2014,I liked it!
2014-07-24,The Trip,2010,I liked it!
2014-07-23,Robocop,2014,It was okay
2014-07-22,The Grand Budapest Hotel,2014,I liked it!
2014-07-21,The Amazing Spider-Man 2,2014,It was okay
2014-07-20,About Time,2013,I liked it!
2014-07-19,How To Train Your Dragon,2010,I liked it!
2014-06-22,Edge of Tomorrow,2014,I liked it!
2014-06-14,The Wolf of Wall Street,2013,It was okay
2014-06-08,her,2013,I really liked it!
2014-06-07,X-Men: Days of Future Past,2014,It was okay
2014-04-26,Ender's Game,2013,I liked it!
2014-04-20,The Lego Movie,2014,I liked it!
2014-04-13,The Hunger Games,2012,I liked it!
2014-03-29,Noah,2014,It was okay
2014-01-18,Skyfall,2012,I liked it!
2014-01-16,Captain Phillips,2013,It was okay
2014-01-12,Gravity,2013,I really liked it!
2013-12-31,Bill & Ted's Excellent Adventure,1989,I liked it!
2013-12-23,Dead Man,1995,It was okay
2013-12-22,Kick-Ass 2,2013,I didn't like it!
2013-11-23,"Priscilla, Queen of the Desert",1994,I loved it!
2013-11-16,The Great Gatsby,2013,It was okay
2013-11-15,Kiss of the Spider-Woman,1985,I really liked it!
2013-11-10,This is 40,2012,It was okay
2013-10-28,Moonrise Kingdom,2012,I liked it!
2013-10-26,The Lone Ranger,2013,It was okay
2013-10-19,The Conjouring,2013,It was okay
